image_path,sam3d_body_yaw,sam3d_face_yaw,sam3d_face_pitch,sam3d_status,sam3d_person_count
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Denim-id_00000080-01_7_additional.jpg,48.34026336669922,48.34026336669922,36.90889358520508,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Denim-id_00002559-01_4_full.jpg,57.67744827270508,57.67744827270508,40.91006088256836,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Denim-id_00002559-03_7_additional.jpg,54.7254753112793,54.7254753112793,41.51243591308594,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Denim-id_00005608-01_7_additional.jpg,63.29197311401367,63.29197311401367,47.67470932006836,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Denim-id_00005887-01_7_additional.jpg,52.887413024902344,52.887413024902344,43.085723876953125,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Denim-id_00005887-03_7_additional.jpg,59.2908821105957,59.2908821105957,29.41436767578125,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Denim-id_00006439-01_4_full.jpg,58.3037223815918,58.3037223815918,42.7955207824707,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Denim-id_00007216-01_7_additional.jpg,56.90357971191406,56.90357971191406,41.201541900634766,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Jackets_Vests-id_00000168-01_1_front.jpg,51.511619567871094,51.511619567871094,38.178192138671875,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Jackets_Vests-id_00000168-02_1_front.jpg,46.08837127685547,46.08837127685547,34.336002349853516,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Jackets_Vests-id_00000168-02_4_full.jpg,53.11763000488281,53.11763000488281,41.678466796875,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Jackets_Vests-id_00000168-03_1_front.jpg,47.72100067138672,47.72100067138672,33.399227142333984,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Jackets_Vests-id_00000168-03_2_side.jpg,69.3019790649414,69.3019790649414,54.36733627319336,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Jackets_Vests-id_00000168-03_4_full.jpg,50.76744079589844,50.76744079589844,38.922935485839844,OK,1
/media/ee303/4TB/paul/DeepFashion_Training_Final/Person_0000/MEN-Pants-id_00000143-02_4_full.jpg,60.09062194824219,60.09062194824219,45.03525161743164,OK,1
